Date ,Match,Kick-Off Time in IST,Venue
"June 11, 2026",Mexico v/s South Africa,"12:30 a.m. (June 12, 2026)","Estadio Azteca, Mexico City"
"June 11, 2026",South Korea v/s Czechia,"7:30 a.m. (June 12, 2026)","Estadio Akron, Guadalajara"
"June 12, 2026",Canada v/s Bosnia and Herzegovina,"12:30 a.m. (June 13, 2026)","BMO Field, Toronto"
"June 12, 2026",USA v/s Paraguay,"6:30 a.m. (JJune 14, 2026)","SoFi Stadium, Los Angeles"
"June 13, 2026",Qatar v/s Switzerland,"12:30 a.m. (June 14, 2026)","Levi's Stadium, San Francisco Bay Area"
"June 13, 2026",Brazil v/s Morocco,"3:30 a.m. (June 14, 2026)","MetLife Stadium, New Jersey"
"June 13, 2026",Haiti v/s Scotland,"6:30 a.m. (June 14, 2026)","Gillette Stadium, Boston"
"June 13, 2026",Australia v/s Turkey,"9:30 a.m. (June 14, 2026)","BC Place, Vancouver"
"June 14, 2026",Germany v/s Curacao,"10:30 p.m. (June 14, 2026)","NRG Stadium, Houston"
"June 14, 2026",Netherlands v/s Japan,"1:30 a.m. (June 15, 2026)","AT&T Stadium, Dallas"
"June 14, 2026",Ivory Coast v/s Ecuador,"4:30 a.m. (June 15, 2026)","Lincoln Financial Field, Philadelphia"
"June 14, 2026",Sweden v/s Tunisia,"7:30 a.m. (June 15, 2026)","Estadio BBVA, Monterrey"
"June 15, 2026",Spain v/s Cape Verde,"9:30 p.m. (June 15, 2026)","Mercedes-Benz Stadium, Atlanta"
"June 15, 2026",Belgium v/s Egypt,"12:30 a.m. (June 16, 2026)","Lumen Field, Seattle"
"June 15, 2026",Saudi Arabia v/s Uruguay,"3:30 a.m. (June 16, 2026)","Hard Rock Stadium, Miami"
"June 15, 2026",Iran v/s New Zealand,"6:30 a.m. (June 16, 2026)","SoFi Stadium, Los Angeles"
"June 16, 2026",France v/s Senegal ,"12:30 a.m. (June 17, 2026)","MetLife Stadium, New Jersey"
"June 16, 2026",Iraq v/s Norway,"3:30 a.m. (1June 17, 2026)","Gillette Stadium, Boston"
"June 16, 2026",Argentina v/s Algeria,"6:30 a.m. (June 17, 2026)","Arrowhead Stadium, Kansas City"
"June 16, 2026",Austria v/s Jordan ,"9:30 a.m. (June 17, 2026)","Levi's Stadium, San Francisco Bay Area"
"June 17, 2026",Portugal v/s DR Congo,"10:30 p.m. (June 17, 2026)","NRG Stadium, Houston"
"June 17, 2026",England v/s Croatia,"1:30 a.m. (June 18, 2026","AT&T Stadium, Dallas"
"June 17, 2026",Ghana v/s Panama,"4:30 a.m. (June 18, 2026)","BMO Field, Toronto"
"June 17, 2026",Uzbekistan v/s Colombia,"7:30 a.m. (June 18, 2026)","Estadio Azteca, Mexico City"
"June 18, 2026",Czechia v/s South Africa,"9:30 p.m. (June 18, 2026)","Mercedes-Benz Stadium, Atlanta"
"June 18, 2026",Switzerland v/s Bosnia and Herzegovina,"12:30 a.m. (June 19, 2026)","SoFi Stadium, Los Angeles"
"June 18, 2026",Canada v/s Qatar,"3:30 a.m. (June 19, 2026)","BC Place, Vancouver"
"June 18, 2026",Mexico v/s South Korea,"6:30 a.m. (June 19, 2026)","Estadio Akron, Guadalajara"
"June 19, 2026",USA v/s Australia,"12:30 a.m. (June 20, 2026)","Lumen Field, Seattle"
"June 19, 2026",Scotland v/s Morocco,"3:30 a.m. (June 20, 2026)","Gillette Stadium, Boston"
"June 19, 2026",Brazil v/s Haiti,"6:30 a.m. (June 20, 2026)","Lincoln Financial Field, Philadelphia"
"June 19, 2026",Turkey v/s Paraguay,"9:30 a.m. (June 20, 2026)","Levi's Stadium, San Francisco Bay Area"
"June 20, 2026",Netherlands v/s Sweden,"10:30 p.m. (June 20, 2026)","NRG Stadium, Houston"
"June 20, 2026",Germany v/s Ivory Coast,"1:30 a.m. (June 21, 2026)","BMO Field, Toronto"
"June 20, 2026",Ecuador v/s Curacao,"5:30 a.m. (June 21, 2026)","Arrowhead Stadium, Kansas City"
"June 20, 2026",Tunisia v/s Japan,"9:30 a.m. (June 21, 2026)","Estadio BBVA, Monterrey"
"June 21, 2026",Spain v/s Saudi Arabia,"9:30 p.m. (June 21, 2026)","Mercedes-Benz Stadium, Atlanta"
"June 21, 2026",Belgium v/s Iran,"12:30 a.m. (June 22, 2026)","SoFi Stadium, Los Angeles"
"June 21, 2026",Uruguay v/.s Cape Verde,"3:30 a.m. (June 22, 2026)","Hard Rock Stadium, Miami"
"June 21, 2026",New Zealand v/s Egypt,"6:30 a.m. (June 22, 2026)","BC Place, Vancouver"
"June 22, 2026",Argentina v/s Austria,"10:30 p.m. (June 22, 2026)","AT&T Stadium, Dallas"
"June 22, 2026",France v/s Iraq,"2:30 a.m. (June 23, 2026)","Lincoln Financial Field, Philadelphia"
"June 22, 2026",Norway v/s Senegal ,"5:30 a.m. (June 23, 2026)","MetLife Stadium, New Jersey"
"June 22, 2026",Jordan v/s Algeria,"8:30 a.m. (June 23, 2026)","Levi's Stadium, San Francisco Bay Area"
"June 23, 2026",Portugal v/s Uzbekistan,"10:30 p.m (June 23, 2026)","NRG Stadium, Houston"
"June 23, 2026",England v/s Ghana,"1:30 a.m. (June 24, 2026)","Gillette Stadium, Boston"
"June 23, 2026",Panama v/s Croatia,"4:30 a.m. (June 24, 2026)","BMO Field, Toronto"
"June 23, 2026",Colombia v/s DR Congo,"7: 30 a.m. (June 24, 2026)","Estadio Akron, Guadalajara"
"June 24, 2026",Switzerland v/s Canada,"12:30 a.m. (June 25, 2026)","BC Place, Vancouver"
"June 24, 2026",Bosnia and Herzegovina v/s Qatar,"12:30 a.m. (June 25, 2026)","Lumen Field, Seattle"
"June 24, 2026",Morocco v/s Haiti,"3:30 a.m. (June 25, 2026)","Mercedes-Benz Stadium, Atlanta"
"June 24, 2026",Scotland v/s Brazil,"3:30 a.m. (June 25, 2026)","Hard Rock Stadium, Miami"
"June 24, 2026",South Afrcia v/s South Korea,"6:30 a.m. (June 25, 2026)","Estadio BBVA, Monterrey"
"June 24, 2026",Czechia v/s Mexico,"6:30 a.m. (June 25, 2026)","Estadio Azteca, Mexico City"
"June 25, 2026",Cuaraco v/s Ivory Coast ,"1:30 a.m. (June 26, 2026)","Lincoln Financial Field, Philadelphia"
"June 25, 2026",Ecuador v/s Germany,"1:30 a.m. (June 26, 2026)","MetLife Stadium, New Jersey"
"June 25, 2026",Tunisia v/s Netherlands,"4:30 a.m. (June 26, 2026)","Arrowhead Stadium, Kansas City"
"June 25, 2026",Japan v/s Sweden,"4:30 a.m. (June 26, 2026)","AT&T Stadium, Dallas"
"June 25, 2026",Turkey v/s USA,"7:30 a.m. (June 26, 2026)","SoFi Stadium, Los Angeles"
"June 25, 2026",Paraguay v/s Australia,"7:30 a.m. (June 26, 2026)","Levi's Stadium, San Francisco Bay Area"
"June 26, 2026",Norway v/s France,"12:30 a.m. (June 27, 2026)","Gillette Stadium, Boston"
"June 26, 2026",Senegal v/s Iraq,"12:30 a.m. (June 27, 2026)","BMO Field, Toronto"
"June 26, 2026",Cape Verde v/s Saudi Arabia ,"5:30 a.m. (June 27, 2026)","NRG Stadium, Houston"
"June 26, 2026",Uruguay v/s Spain,"5:30 a.m. (June 27, 2026)","Estadio Akron, Guadalajara"
"June 26, 2026",New Zealand v/s Belgium,"8:30 a.m. (June 27, 2026)","BC Place, Vancouver"
"June 26, 2026",Egypt v/s Iran,"8:30 a.m. (June 27, 2026)","Lumen Field, Seattle"
"June 27, 2026",Panama v/s England ,"2:30 a.m. (June 28, 2026)","MetLife Stadium, New Jersey"
"June 27, 2026",Croatia v/s Ghana,"2:30 a.m. (June 28, 2026)","Lincoln Financial Field, Philadelphia"
"June 27, 2026",Colombia v/s Portugal ,"5:00 a.m. (June 28, 2026)","Hard Rock Stadium, Miami"
"June 27, 2026",DR Congo v/s Uzbekistan,"5:00 a.m. (June 28, 2026)","Mercedes-Benz Stadium, Atlanta"
"June 27, 2026",Algeria v/s Austria,"7:30 a.m. (June 28, 2026)","Arrowhead Stadium, Kansas City"
"June 27, 2026",Jordan v/s Argentina ,"7:30 a.m. (June 28, 2026)","AT&T Stadium, Dallas"
"June 28, 2026",Round of 32 - 1,"12:30 a.m. (June 29, 2026)","SoFi Stadium, Los Angeles"
"June 29, 2026",Round of 32 - 2,"10:30 p.m. (June 29, 2026)","NRG Stadium, Houston"
"June 29, 2026",Round of 32 - 3,"2:00 a.m. (June 30, 2026)","Gillette Stadium, Boston"
"June 29, 2026",Round of 32 - 4,"6:30 a.m. (June 30, 2026)","Estadio BBVA, Monterrey"
"June 30, 2026",Round of 32 - 5,"10:30 p.m. (June 30, 2026)","AT&T Stadium, Dallas"
"June 30, 2026",Round of 32 - 6,"2:30 a.m. (July 1, 2026)","MetLife Stadium, New Jersey"
"June 30, 2026",Round of 32 - 7,"6:30 a.m. (July 1, 2026)","Estadio Azteca, Mexico City"
"July 1, 2026",Round of 32 - 8,"9:30 p.m. (July 1, 2026)","Mercedes-Benz Stadium, Atlanta"
"July 1, 2026",Round of 32 - 9,"1:30 a.m. (July 2, 2026)","Lumen Field, Seattle"
"July 1, 2026",Round of 32 - 10,"5:30 a.m. (July 2, 2026)","Levi's Stadium, San Francisco Bay Area"
"July 2, 2026",Round of 32 - 11,"12:30 a.m. (July 3, 2026)","SoFi Stadium, Los Angeles"
"July 2, 2026",Round of 32 - 12,"4:30 a.m. (July 3, 2026)","BMO Field, Toronto"
"July 2, 2026",Round of 32 - 13,"8:30 a.m. (July 3, 2026)","BC Place, Vancouver"
"July 3, 2026",Round of 32 - 14,"11:30 p.m. (July 3, 2026)","AT&T Stadium, Dallas"
"July 3, 2026",Round of 32 - 15,"3:30 a.m. (July 4, 2026)","Hard Rock Stadium, Miami"
"July 3, 2026",Round of 32 - 16,"7:00 a.m. (July 4, 2026)","Arrowhead Stadium, Kansas City"
"July 4, 2026",Round of 16 - 1,"10:30 a.m. (July 4, 2026)","NRG Stadium, Houston"
